             0.018200000000000           -172.035866259795228              0.009335050371774           -172.045201310166988
             0.018300000000000           -163.856214323093582              0.008318547661949           -163.864532870755539
             0.018400000000000           -156.014437855999233              0.007412732920365           -156.021850588919591
             0.018500000000000           -148.499423640928399              0.006605553226558           -148.506029194154962
             0.018600000000000           -141.300270925487382              0.005886268114290           -141.306157193601678
             0.018700000000000           -134.406295930687122              0.005245306657132           -134.411541237344267
             0.018800000000000           -127.807035732166909              0.004674140116139           -127.811709872283046
             0.018900000000000           -121.492251541311148              0.004165168455041           -121.496416709766194
             0.019000000000000           -115.451931412938151              0.003711619212904           -115.455643032151059
             0.019100000000000           -109.676292406025027              0.003307457388650           -109.679599863413671
             0.019200000000000           -104.155782223653787              0.002947305138336           -104.158729528792122
             0.019300000000000            -98.881080358055328              0.002626370216671            -98.883706728272003
             0.019400000000000            -93.843098766268284              0.002340382210616            -93.845439148478903
             0.019500000000000            -89.032982101539233              0.002085535716556            -89.035067637255793
             0.019600000000000            -84.442107525165383              0.001858439704977            -84.443965964870358
             0.019700000000000            -80.062084123012383              0.001656072398865            -80.063740195411242
             0.019800000000000            -75.884751950455609              0.001475741065442            -75.886227691521057
             0.019900000000000            -71.902180728964410              0.001315046186220            -71.903495775150631
             0.020000000000000            -68.106668217006330              0.001171849528613            -68.107840066534948
             0.020100000000000            -64.490738277376991              0.001044245694257            -64.491782523071251
             0.020200000000000            -61.047138662463681              0.000930536765471            -61.048069199229154
             0.020300000000000            -57.768838538351403              0.000829209712480            -57.769667748063881
             0.020400000000000            -54.649025768041156              0.000738916260792            -54.649764684301950
             0.020500000000000            -51.681103973418885              0.000658454950835            -51.681762428369723
             0.020600000000000            -48.858689394957537              0.000586755151138            -48.859276150108677
             0.020700000000000            -46.175607567475041              0.000522862812330            -46.176130430287373
             0.020800000000000            -43.625889829603366              0.000465927772407            -43.626355757375777
             0.020900000000000            -41.203769683951272              0.000415192444329            -41.204184876395601
             0.021000000000000            -38.903679024268058              0.000369981735447            -38.904049006003504
             0.021100000000000            -36.720244245239115              0.000329694064606            -36.720573939303719
             0.021200000000000            -34.648282249870938              0.000293793357407            -34.648576043228346
             0.021300000000000            -32.682796368748463              0.000261801913115            -32.683058170661575
             0.021400000000000            -30.818972204781733              0.000233294048291            -30.819205498830023
             0.021500000000000            -29.052173416397160              0.000207890432582            -29.052381306829741
             0.021600000000000            -27.377937451472295              0.000185253041282            -27.378122704513576
             0.021700000000000            -25.791971243671036              0.000165080657528            -25.792136324328563
             0.021800000000000            -24.290146882197284              0.000147104864250            -24.290293987061535
             0.021900000000000            -22.868497265362969              0.000131086472578            -22.868628351835547
             0.022000000000000            -21.523211747753603              0.000116812339146            -21.523328560092750
             0.022100000000000            -20.250631790175333              0.000104092529980            -20.250735882705314
             0.022200000000000            -19.047246620983888              0.000092757793200            -19.047339378777089
             0.022300000000000            -17.909688916824013              0.000082657306926            -17.909771574130939
             0.022400000000000            -16.834730510255397              0.000073656672421            -16.834804166927817
             0.022500000000000            -15.819278131200923              0.000065636125758            -15.819343767326680
             0.022600000000000            -14.860369188631964              0.000058488944218            -14.860427677576181
             0.022700000000000            -13.955167598401095              0.000052120026223            -13.955219718427319
             0.022800000000000            -13.100959662643364              0.000046444625900            -13.101006107269264
             0.022900000000000            -12.295150005698696              0.000041387225436            -12.295191392924133
             0.023000000000000            -11.535257571055185              0.000036880530225            -11.535294451585409
             0.023100000000000            -10.818911683378156              0.000032864573436            -10.818944547951592
             0.023200000000000            -10.143848179274640              0.000029285918086            -10.143877465192727
             0.023300000000000             -9.507905610043457              0.000026096945996             -9.507931706989453
             0.023400000000000             -8.909021519281030              0.000023255224177             -8.909044774505206
             0.023500000000000             -8.345228797850623              0.000020722940209             -8.345249520790833
             0.023600000000000             -7.814652118377009              0.000018466399105             -7.814670584776114
             0.023700000000000             -7.315504451102432              0.000016455574955             -7.315520906677386
             0.023800000000000             -6.846083662627720              0.000014663711401             -6.846098326339121
             0.023900000000000             -6.404769198770761              0.000013066965611             -6.404782265736372
             0.024000000000000             -5.990018852497024              0.000011644091023             -5.990030496588047
             0.024100000000000             -5.600365617616777              0.000010376154632             -5.600375993771410
             0.024200000000000             -5.234414628699652              0.000009246285067             -5.234423874984719
             0.024300000000000             -4.890840187428008              0.000008239448098             -4.890848426876106
             0.024400000000000             -4.568382875397210              0.000007342246585             -4.568390217643795
             0.024500000000000             -4.265846753172175              0.000006542742217             -4.265853295914392
             0.024600000000000             -3.982096645224792              0.000005830296656             -3.982102475521448
             0.024700000000000             -3.716055510206016              0.000005195429986             -3.716060705636002
             0.024800000000000             -3.466701895849239              0.000004629694564             -3.466706525543803
             0.024900000000000             -3.233067477656650              0.000004125562622             -3.233071603219272
             0.025000000000000             -3.014234680388159              0.000003676326098             -3.014238356714257
             0.025100000000000             -2.809334381252385              0.000003276007375             -2.809337657259760
             0.025200000000000             -2.617543693589661              0.000002919279747             -2.617546612869408
             0.025300000000000             -2.438083829739472              0.000002601396538             -2.438086431136010
             0.025400000000000             -2.270218041696581              0.000002318127940             -2.270220359824521
             0.025500000000000             -2.113249638082473              0.000002065704735             -2.113251703787208
             0.025600000000000             -1.966520075890312              0.000001840768138             -1.966521916658450
             0.025700000000000             -1.829407125401901              0.000001640325106             -1.829408765727008
             0.025800000000000             -1.701323106624274              0.000001461708511             -1.701324568332784
             0.025900000000000             -1.581713195550298              0.000001302541650             -1.581714498091948
             0.026000000000000             -1.470053798512030              0.000001160706624             -1.470054959218653
             0.026100000000000             -1.365850992867250              0.000001034316151             -1.365852027183401
             0.026200000000000             -1.268639032237457              0.000000921688460             -1.268639953925917
             0.026300000000000             -1.177978914500035              0.000000821324907             -1.177979735824942
             0.026400000000000             -1.093457010727415              0.000000731890040             -1.093457742617455
             0.026500000000000             -1.014683753261395              0.000000652193822             -1.014684405455217
             0.026600000000000             -0.941292381111478              0.000000581175803             -0.941292962287281
             0.026700000000000             -0.872937740870879              0.000000517891004             -0.872938258761884
             0.026800000000000             -0.809295141353548              0.000000461497350             -0.809295602850898
             0.026900000000000             -0.750059260168494              0.000000411244455             -0.750059671412949
             0.027000000000000             -0.694943100464788              0.000000366463646             -0.694943466928434
             0.027100000000000             -0.643676996100574              0.000000326559063             -0.643677322659638
             0.027200000000000             -0.596007663512536              0.000000290999730             -0.596007954512266
             0.027300000000000             -0.551697298587939              0.000000259312486             -0.551697557900425
             0.027400000000000             -0.510522716869516              0.000000231075697             -0.510522947945213
             0.027500000000000             -0.472274535453594              0.000000205913640             -0.472274741367234
             0.027600000000000             -0.436756394974041              0.000000183491504             -0.436756578465544
             0.027700000000000             -0.403784220098245              0.000000163510935             -0.403784383609180
             0.027800000000000             -0.373185516996492              0.000000145706071             -0.373185662702563
             0.027900000000000             -0.344798706282453              0.000000129839995             -0.344798836122448
             0.028000000000000             -0.318472489959758              0.000000115701592             -0.318472605661350
             0.028100000000000             -0.294065250947839              0.000000103102733             -0.294065354050571
             0.028200000000000             -0.271444483798951              0.000000091875776             -0.271444575674728
             0.028300000000000             -0.250486255257589              0.000000081871334             -0.250486337128922
             0.028400000000000             -0.231074693353057              0.000000072956284             -0.231074766309341
             0.028500000000000             -0.213101503755816              0.000000065012004             -0.213101568767819
             0.028600000000000             -0.196465512167985              0.000000057932783             -0.196465570100768
             0.028700000000000             -0.181072231558269              0.000000051624426             -0.181072283182695
             0.028800000000000             -0.166833453091123              0.000000046002992             -0.166833499094116
             0.028900000000000             -0.153666859639413              0.000000040993682             -0.153666900633095
             0.029000000000000             -0.141495660808776              0.000000036529840             -0.141495697338616
             0.029100000000000             -0.130248248440514              0.000000032552070             -0.130248280992584
             0.029200000000000             -0.119857871597890              0.000000029007444             -0.119857900605334
             0.029300000000000             -0.110262330078192              0.000000025848795             -0.110262355926987
             0.029400000000000             -0.101403685529785              0.000000023034094             -0.101403708563880
             0.029500000000000             -0.093227989289542              0.000000020525890             -0.093228009815432
             0.029600000000000             -0.085685026091453              0.000000018290805             -0.085685044382259
             0.029700000000000             -0.078728072831899              0.000000016299102             -0.078728089131001
             0.029800000000000             -0.072313671610891              0.000000014524277             -0.072313686135168
             0.029900000000000             -0.066401416301619              0.000000012942714             -0.066401429244334
             0.030000000000000             -0.060953751932768              0.000000011533369             -0.060953763466137
             0.030100000000000             -0.055935786199364              0.000000010277490             -0.055935796476853
             0.030200000000000             -0.051315112448278              0.000000009158364             -0.051315121606641
             0.030300000000000             -0.047061643513966              0.000000008161101             -0.047061651675066
             0.030400000000000             -0.043147455808622              0.000000007272430             -0.043147463081052
             0.030500000000000             -0.039546643098535              0.000000006480528             -0.039546649579064
             0.030600000000000             -0.036235179425190              0.000000005774857             -0.036235185200047
             0.030700000000000             -0.033190790655452              0.000000005146028             -0.033190795801479
             0.030800000000000             -0.030392834170114              0.000000004585672             -0.030392838755786
             0.030900000000000             -0.027822186224061              0.000000004086333             -0.027822190310395
             0.031000000000000             -0.025461136534446              0.000000003641369             -0.025461140175815
             0.031100000000000             -0.023293289675524              0.000000003244856             -0.023293292920380
             0.031200000000000             -0.021303472880137              0.000000002891521             -0.021303475771658
             0.031300000000000             -0.019477649868403              0.000000002576660             -0.019477652445064
             0.031400000000000             -0.017802840343833              0.000000002296085             -0.017802842639918
             0.031500000000000             -0.016267044815983              0.000000002046062             -0.016267046862045
             0.031600000000000             -0.014859174426839              0.000000001823265             -0.014859176250104
             0.031700000000000             -0.013568985475418              0.000000001624728             -0.013568987100146
             0.031800000000000             -0.012387018351613              0.000000001447809             -0.012387019799423
             0.031900000000000             -0.011304540606134              0.000000001290156             -0.011304541896290
             0.032000000000000             -0.010313493898451              0.000000001149670             -0.010313495048121
             0.032100000000000             -0.009406444579084              0.000000001024481             -0.009406445603565
             0.032200000000000             -0.008576537676247              0.000000000912924             -0.008576538589171
             0.032300000000000             -0.007817454069975              0.000000000813515             -0.007817454883490
             0.032400000000000             -0.007123370649280              0.000000000724931             -0.007123371374210
             0.032500000000000             -0.006488923259684              0.000000000645992             -0.006488923905677
             0.032600000000000             -0.005909172259782              0.000000000575650             -0.005909172835431
             0.032700000000000             -0.005379570516099              0.000000000512966             -0.005379571029065
             0.032800000000000             -0.004895933675699              0.000000000457109             -0.004895934132808
             0.032900000000000             -0.004454412565582              0.000000000407334             -0.004454412972916
             0.033000000000000             -0.004051467577017              0.000000000362979             -0.004051467939996
             0.033100000000000             -0.003683844901633              0.000000000323454             -0.003683845225087
             0.033200000000000             -0.003348554494194              0.000000000288233             -0.003348554782427
             0.033300000000000             -0.003042849644777              0.000000000256847             -0.003042849901624
             0.033400000000000             -0.002764208050342              0.000000000228878             -0.002764208279221
             0.033500000000000             -0.002510314282602              0.000000000203956             -0.002510314486558
             0.033600000000000             -0.002279043555617              0.000000000181747             -0.002279043737363
             0.033700000000000             -0.002068446702693              0.000000000161956             -0.002068446864649
             0.033800000000000             -0.001876736277971              0.000000000144321             -0.001876736422292
             0.033900000000000             -0.001702273703544              0.000000000128605             -0.001702273832149
             0.034000000000000             -0.001543557388116              0.000000000114601             -0.001543557502718
             0.034100000000000             -0.001399211748059              0.000000000102122             -0.001399211850181
             0.034200000000000             -0.001267977066266              0.000000000091002             -0.001267977157268
             0.034300000000000             -0.001148700128532              0.000000000081093             -0.001148700209625
             0.034400000000000             -0.001040325581187              0.000000000072263             -0.001040325653450
             0.034500000000000             -0.000941887957514              0.000000000064394             -0.000941888021908
             0.034600000000000             -0.000852504324045              0.000000000057382             -0.000852504381427
             0.034700000000000             -0.000771367501148              0.000000000051134             -0.000771367552281
             0.034800000000000             -0.000697739815458              0.000000000045566             -0.000697739861024
             0.034900000000000             -0.000630947344649              0.000000000040604             -0.000630947385253
             0.035000000000000             -0.000570374617750              0.000000000036182             -0.000570374653932
             0.035100000000000             -0.000515459736837              0.000000000032243             -0.000515459769080
             0.035200000000000             -0.000465689888295              0.000000000028732             -0.000465689917027
             0.035300000000000             -0.000420597214104              0.000000000025603             -0.000420597239707
             0.035400000000000             -0.000379755015728              0.000000000022815             -0.000379755038543
             0.035500000000000             -0.000342774265120              0.000000000020331             -0.000342774285451
             0.035600000000000             -0.000309300399221              0.000000000018117             -0.000309300417338
             0.035700000000000             -0.000279010376014              0.000000000016144             -0.000279010392158
             0.035800000000000             -0.000251609971817              0.000000000014386             -0.000251609986203
             0.035900000000000             -0.000226831300983              0.000000000012820             -0.000226831313803
             0.036000000000000             -0.000204430540546              0.000000000011424             -0.000204430551969
             0.036100000000000             -0.000184185843664              0.000000000010180             -0.000184185853844
             0.036200000000000             -0.000165895426921              0.000000000009071             -0.000165895435992
             0.036300000000000             -0.000149375817627              0.000000000008083             -0.000149375825711
             0.036400000000000             -0.000134460248361              0.000000000007203             -0.000134460255564
             0.036500000000000             -0.000120997186906              0.000000000006419             -0.000120997193325
             0.036600000000000             -0.000108848990680              0.000000000005720             -0.000108848996400
             0.036700000000000             -0.000097890675557              0.000000000005097             -0.000097890680654
             0.036800000000000             -0.000088008789781              0.000000000004542             -0.000088008794323
             0.036900000000000             -0.000079100384378              0.000000000004047             -0.000079100388425
             0.037000000000000             -0.000071072072141              0.000000000003607             -0.000071072075748
             0.037100000000000             -0.000063839167895              0.000000000003214             -0.000063839171109
             0.037200000000000             -0.000057324903290              0.000000000002864             -0.000057324906154
             0.037300000000000             -0.000051459709947              0.000000000002552             -0.000051459712499
             0.037400000000000             -0.000046180565229              0.000000000002274             -0.000046180567503
             0.037500000000000             -0.000041430395389              0.000000000002027             -0.000041430397415
             0.037600000000000             -0.000037157531270              0.000000000001806             -0.000037157533076
             0.037700000000000             -0.000033315212095              0.000000000001609             -0.000033315213704
             0.037800000000000             -0.000029861133274              0.000000000001434             -0.000029861134708
             0.037900000000000             -0.000026757034471              0.000000000001278             -0.000026757035749
             0.038000000000000             -0.000023968324480              0.000000000001139             -0.000023968325619
             0.038100000000000             -0.000021463739743              0.000000000001015             -0.000021463740758
             0.038200000000000             -0.000019215033615              0.000000000000904             -0.000019215034520
             0.038300000000000             -0.000017196693695              0.000000000000806             -0.000017196694501
             0.038400000000000             -0.000015385684791              0.000000000000718             -0.000015385685509
             0.038500000000000             -0.000013761215279              0.000000000000640             -0.000013761215919
             0.038600000000000             -0.000012304524793              0.000000000000570             -0.000012304525363
             0.038700000000000             -0.000010998691380              0.000000000000508             -0.000010998691889
             0.038800000000000             -0.000009828456394              0.000000000000453             -0.000009828456847
             0.038900000000000             -0.000008780065542              0.000000000000403             -0.000008780065946
             0.039000000000000             -0.000007841124672              0.000000000000360             -0.000007841125031
             0.039100000000000             -0.000007000468946              0.000000000000320             -0.000007000469266
             0.039200000000000             -0.000006248044233              0.000000000000285             -0.000006248044518
             0.039300000000000             -0.000005574799594              0.000000000000254             -0.000005574799848
             0.039400000000000             -0.000004972589866              0.000000000000227             -0.000004972590093
             0.039500000000000             -0.000004434087431              0.000000000000202             -0.000004434087633
             0.039600000000000             -0.000003952702323              0.000000000000180             -0.000003952702503
             0.039700000000000             -0.000003522509918              0.000000000000160             -0.000003522510079
             0.039800000000000             -0.000003138185513              0.000000000000143             -0.000003138185656
             0.039900000000000             -0.000002794945145              0.000000000000127             -0.000002794945272
             0.040000000000000             -0.000002488492090              0.000000000000114             -0.000002488492203
             0.040100000000000             -0.000002214968502              0.000000000000101             -0.000002214968603
             0.040200000000000             -0.000001970911721              0.000000000000090             -0.000001970911811
             0.040300000000000             -0.000001753214812              0.000000000000080             -0.000001753214892
             0.040400000000000             -0.000001559090927              0.000000000000072             -0.000001559090999
             0.040500000000000             -0.000001386041153              0.000000000000064             -0.000001386041217
             0.040600000000000             -0.000001231825490              0.000000000000057             -0.000001231825547
             0.040700000000000             -0.000001094436685              0.000000000000051             -0.000001094436735
             0.040800000000000             -0.000000972076634              0.000000000000045             -0.000000972076679
             0.040900000000000             -0.000000863135115              0.000000000000040             -0.000000863135155
             0.041000000000000             -0.000000766170629              0.000000000000036             -0.000000766170664
             0.041100000000000             -0.000000679893138              0.000000000000032             -0.000000679893170
             0.041200000000000             -0.000000603148531              0.000000000000028             -0.000000603148559
             0.041300000000000             -0.000000534904634              0.000000000000025             -0.000000534904659
             0.041400000000000             -0.000000474238631              0.000000000000023             -0.000000474238654
             0.041500000000000             -0.000000420325745              0.000000000000020             -0.000000420325766
             0.041600000000000             -0.000000372429061              0.000000000000018             -0.000000372429079
             0.041700000000000             -0.000000329890379              0.000000000000016             -0.000000329890395
             0.041800000000000             -0.000000292122003              0.000000000000014             -0.000000292122017
             0.041900000000000             -0.000000258599352              0.000000000000013             -0.000000258599365
             0.042000000000000             -0.000000228854339              0.000000000000011             -0.000000228854350
             0.042100000000000             -0.000000202469418              0.000000000000010             -0.000000202469428
             0.042200000000000             -0.000000179072252              0.000000000000009             -0.000000179072261
             0.042300000000000             -0.000000158330924              0.000000000000008             -0.000000158330932
             0.042400000000000             -0.000000139949645              0.000000000000007             -0.000000139949652
             0.042500000000000             -0.000000123664904              0.000000000000006             -0.000000123664911
             0.042600000000000             -0.000000109242029              0.000000000000006             -0.000000109242034
             0.042700000000000             -0.000000096472089              0.000000000000005             -0.000000096472094
             0.042800000000000             -0.000000085169138              0.000000000000004             -0.000000085169143
             0.042900000000000             -0.000000075167738              0.000000000000004             -0.000000075167742
             0.043000000000000             -0.000000066320743              0.000000000000004             -0.000000066320746
             0.043100000000000             -0.000000058497318              0.000000000000003             -0.000000058497322
             0.043200000000000             -0.000000051581174              0.000000000000003             -0.000000051581177
             0.043300000000000             -0.000000045468978              0.000000000000003             -0.000000045468981
             0.043400000000000             -0.000000040068942              0.000000000000002             -0.000000040068944
             0.043500000000000             -0.000000035299559              0.000000000000002             -0.000000035299561
             0.043600000000000             -0.000000031088475              0.000000000000002             -0.000000031088477
             0.043700000000000             -0.000000027371481              0.000000000000002             -0.000000027371483
             0.043800000000000             -0.000000024091616              0.000000000000001             -0.000000024091618
             0.043900000000000             -0.000000021198364              0.000000000000001             -0.000000021198365
             0.044000000000000             -0.000000018646937              0.000000000000001             -0.000000018646939
             0.044100000000000             -0.000000016397645              0.000000000000001             -0.000000016397646
             0.044200000000000             -0.000000014415318              0.000000000000001             -0.000000014415319
             0.044300000000000             -0.000000012668809              0.000000000000001             -0.000000012668810
             0.044400000000000             -0.000000011130538              0.000000000000001             -0.000000011130539
             0.044500000000000             -0.000000009776094              0.000000000000001             -0.000000009776095
             0.044600000000000             -0.000000008583876              0.000000000000001             -0.000000008583876
             0.044700000000000             -0.000000007534775              0.000000000000001             -0.000000007534776
             0.044800000000000             -0.000000006611896              0.000000000000000             -0.000000006611897
             0.044900000000000             -0.000000005800302              0.000000000000000             -0.000000005800303
             0.045000000000000             -0.000000005086794              0.000000000000000             -0.000000005086794
             0.045100000000000             -0.000000004459708              0.000000000000000             -0.000000004459709
             0.045200000000000             -0.000000003908748              0.000000000000000             -0.000000003908749
             0.045300000000000             -0.000000003424821              0.000000000000000             -0.000000003424821
             0.045400000000000             -0.000000002999901              0.000000000000000             -0.000000002999901
             0.045500000000000             -0.000000002626908              0.000000000000000             -0.000000002626909
             0.045600000000000             -0.000000002299598              0.000000000000000             -0.000000002299598
             0.045700000000000             -0.000000002012462              0.000000000000000             -0.000000002012462
             0.045800000000000             -0.000000001760648              0.000000000000000             -0.000000001760648
             0.045900000000000             -0.000000001539878              0.000000000000000             -0.000000001539878
             0.046000000000000             -0.000000001346384              0.000000000000000             -0.000000001346384
             0.046100000000000             -0.000000001176849              0.000000000000000             -0.000000001176849
             0.046200000000000             -0.000000001028351              0.000000000000000             -0.000000001028351
             0.046300000000000             -0.000000000898320              0.000000000000000             -0.000000000898320
             0.046400000000000             -0.000000000784494              0.000000000000000             -0.000000000784494
             0.046500000000000             -0.000000000684885              0.000000000000000             -0.000000000684885
             0.046600000000000             -0.000000000597743              0.000000000000000             -0.000000000597743
             0.046700000000000             -0.000000000521531              0.000000000000000             -0.000000000521531
             0.046800000000000             -0.000000000454899              0.000000000000000             -0.000000000454899
             0.046900000000000             -0.000000000396660              0.000000000000000             -0.000000000396660
             0.047000000000000             -0.000000000345773              0.000000000000000             -0.000000000345773
             0.047100000000000             -0.000000000301324              0.000000000000000             -0.000000000301324
             0.047200000000000             -0.000000000262509              0.000000000000000             -0.000000000262509
             0.047300000000000             -0.000000000228625              0.000000000000000             -0.000000000228625
             0.047400000000000             -0.000000000199055              0.000000000000000             -0.000000000199055
             0.047500000000000             -0.000000000173258              0.000000000000000             -0.000000000173258
             0.047600000000000             -0.000000000150758              0.000000000000000             -0.000000000150758
             0.047700000000000             -0.000000000131140              0.000000000000000             -0.000000000131140
             0.047800000000000             -0.000000000114041              0.000000000000000             -0.000000000114041
             0.047900000000000             -0.000000000099142              0.000000000000000             -0.000000000099142
             0.048000000000000             -0.000000000086163              0.000000000000000             -0.000000000086163
             0.048100000000000             -0.000000000074861              0.000000000000000             -0.000000000074861
             0.048200000000000             -0.000000000065021              0.000000000000000             -0.000000000065021
             0.048300000000000             -0.000000000056458              0.000000000000000             -0.000000000056458
             0.048400000000000             -0.000000000049008              0.000000000000000             -0.000000000049008
             0.048500000000000             -0.000000000042528              0.000000000000000             -0.000000000042528
             0.048600000000000             -0.000000000036894              0.000000000000000             -0.000000000036894
             0.048700000000000             -0.000000000031997              0.000000000000000             -0.000000000031997
             0.048800000000000             -0.000000000027741              0.000000000000000             -0.000000000027741
             0.048900000000000             -0.000000000024044              0.000000000000000             -0.000000000024044
             0.049000000000000             -0.000000000020834              0.000000000000000             -0.000000000020834
             0.049100000000000             -0.000000000018046              0.000000000000000             -0.000000000018046
             0.049200000000000             -0.000000000015627              0.000000000000000             -0.000000000015627
             0.049300000000000             -0.000000000013528              0.000000000000000             -0.000000000013528
             0.049400000000000             -0.000000000011708              0.000000000000000             -0.000000000011708
             0.049500000000000             -0.000000000010129              0.000000000000000             -0.000000000010129
             0.049600000000000             -0.000000000008761              0.000000000000000             -0.000000000008761
             0.049700000000000             -0.000000000007575              0.000000000000000             -0.000000000007575
             0.049800000000000             -0.000000000006548              0.000000000000000             -0.000000000006548
             0.049900000000000             -0.000000000005658              0.000000000000000             -0.000000000005658
             0.050000000000000             -0.000000000004888              0.000000000000000             -0.000000000004888
             0.050100000000000             -0.000000000004221              0.000000000000000             -0.000000000004221
             0.050200000000000             -0.000000000003644              0.000000000000000             -0.000000000003644
             0.050300000000000             -0.000000000003145              0.000000000000000             -0.000000000003145
             0.050400000000000             -0.000000000002714              0.000000000000000             -0.000000000002714
             0.050500000000000             -0.000000000002341              0.000000000000000             -0.000000000002341
             0.050600000000000             -0.000000000002019              0.000000000000000             -0.000000000002019
             0.050700000000000             -0.000000000001740              0.000000000000000             -0.000000000001740
             0.050800000000000             -0.000000000001500              0.000000000000000             -0.000000000001500
             0.050900000000000             -0.000000000001292              0.000000000000000             -0.000000000001292
             0.051000000000000             -0.000000000001113              0.000000000000000             -0.000000000001113
             0.051100000000000             -0.000000000000958              0.000000000000000             -0.000000000000958
             0.051200000000000             -0.000000000000825              0.000000000000000             -0.000000000000825
             0.051300000000000             -0.000000000000710              0.000000000000000             -0.000000000000710
             0.051400000000000             -0.000000000000610              0.000000000000000             -0.000000000000610
             0.051500000000000             -0.000000000000525              0.000000000000000             -0.000000000000525
             0.051600000000000             -0.000000000000451              0.000000000000000             -0.000000000000451
             0.051700000000000             -0.000000000000388              0.000000000000000             -0.000000000000388
             0.051800000000000             -0.000000000000333              0.000000000000000             -0.000000000000333
             0.051900000000000             -0.000000000000286              0.000000000000000             -0.000000000000286
             0.052000000000000             -0.000000000000246              0.000000000000000             -0.000000000000246
             0.052100000000000             -0.000000000000211              0.000000000000000             -0.000000000000211
             0.052200000000000             -0.000000000000181              0.000000000000000             -0.000000000000181
             0.052300000000000             -0.000000000000155              0.000000000000000             -0.000000000000155
             0.052400000000000             -0.000000000000133              0.000000000000000             -0.000000000000133
             0.052500000000000             -0.000000000000114              0.000000000000000             -0.000000000000114
             0.052600000000000             -0.000000000000098              0.000000000000000             -0.000000000000098
             0.052700000000000             -0.000000000000084              0.000000000000000             -0.000000000000084
             0.052800000000000             -0.000000000000072              0.000000000000000             -0.000000000000072
             0.052900000000000             -0.000000000000062              0.000000000000000             -0.000000000000062
             0.053000000000000             -0.000000000000053              0.000000000000000             -0.000000000000053
             0.053100000000000             -0.000000000000045              0.000000000000000             -0.000000000000045
             0.053200000000000             -0.000000000000039              0.000000000000000             -0.000000000000039
             0.053300000000000             -0.000000000000033              0.000000000000000             -0.000000000000033
             0.053400000000000             -0.000000000000028              0.000000000000000             -0.000000000000028
             0.053500000000000             -0.000000000000024              0.000000000000000             -0.000000000000024
             0.053600000000000             -0.000000000000021              0.000000000000000             -0.000000000000021
             0.053700000000000             -0.000000000000018              0.000000000000000             -0.000000000000018
             0.053800000000000             -0.000000000000015              0.000000000000000             -0.000000000000015
             0.053900000000000             -0.000000000000013              0.000000000000000             -0.000000000000013
             0.054000000000000             -0.000000000000011              0.000000000000000             -0.000000000000011
             0.054100000000000             -0.000000000000009              0.000000000000000             -0.000000000000009
             0.054200000000000             -0.000000000000008              0.000000000000000             -0.000000000000008
             0.054300000000000             -0.000000000000007              0.000000000000000             -0.000000000000007
             0.054400000000000             -0.000000000000006              0.000000000000000             -0.000000000000006
             0.054500000000000             -0.000000000000005              0.000000000000000             -0.000000000000005
             0.054600000000000             -0.000000000000004              0.000000000000000             -0.000000000000004
             0.054700000000000             -0.000000000000004              0.000000000000000             -0.000000000000004
             0.054800000000000             -0.000000000000003              0.000000000000000             -0.000000000000003
             0.054900000000000             -0.000000000000003              0.000000000000000             -0.000000000000003
             0.055000000000000             -0.000000000000002              0.000000000000000             -0.000000000000002
             0.055100000000000             -0.000000000000002              0.000000000000000             -0.000000000000002
             0.055200000000000             -0.000000000000002              0.000000000000000             -0.000000000000002
             0.055300000000000             -0.000000000000001              0.000000000000000             -0.000000000000001
             0.055400000000000             -0.000000000000001              0.000000000000000             -0.000000000000001
             0.055500000000000             -0.000000000000001              0.000000000000000             -0.000000000000001
             0.055600000000000             -0.000000000000001              0.000000000000000             -0.000000000000001
             0.055700000000000             -0.000000000000001              0.000000000000000             -0.000000000000001
             0.055800000000000             -0.000000000000001              0.000000000000000             -0.000000000000001
             0.055900000000000             -0.000000000000001              0.000000000000000             -0.000000000000001
             0.056000000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056100000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056200000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056300000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056400000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056500000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056600000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056700000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056800000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.056900000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057000000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057100000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057200000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057300000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057400000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057500000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057600000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057700000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057800000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.057900000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.058000000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
             0.058100000000000             -0.000000000000000              0.000000000000000             -0.000000000000000
